City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,papatowai,-46.5619,169.4708,5.86,92,100,12.38,NZ,1696218697
1,whitehorse,60.7161,-135.0538,7.43,77,40,4.63,CA,1696218697
2,utrik,11.2278,169.8474,28.67,78,92,5.84,MH,1696218697
3,sarikei,2.1167,111.5167,30.61,52,79,0.99,MY,1696218697
4,boa vista,2.8197,-60.6733,29.99,58,0,2.57,BR,1696218698
5,smirnykh,49.75,142.8333,13.83,77,92,1.79,RU,1696218698
6,klyuchi,52.2667,79.1667,9.62,61,0,3.74,RU,1696218698
7,tsetserleg,47.475,101.4542,9.03,49,39,5.03,MN,1696218698
8,chabahar,25.2919,60.643,28.72,62,2,1.46,IR,1696218698
9,waitangi,-43.9535,-176.5597,14.34,88,83,3.13,NZ,1696218698
10,port-aux-francais,-49.35,70.2167,1.95,84,97,20.41,TF,1696218699
11,anadyr,64.75,177.4833,4.28,48,0,4.92,RU,1696218699
12,okha,53.5739,142.9478,8.95,95,100,9.43,RU,1696218699
13,cannonvale,-20.2833,148.7,22.66,68,14,6.23,AU,1696218699
14,edinburgh of the seven seas,-37.0676,-12.3116,9.75,66,97,10.29,SH,1696218699
15,keflavik,64.0049,-22.5624,8.95,76,0,7.72,IS,1696218699
16,vorgashor,67.5833,63.95,8.95,97,100,6.64,RU,1696218700
17,shantou,23.3681,116.7148,30.92,58,20,3.0,CN,1696218700
18,banda aceh,5.5577,95.3222,30.22,66,66,4.69,ID,1696218700
19,adamstown,-25.066,-130.1015,20.51,79,38,11.13,PN,1696218700
20,cotonou,6.3654,2.4183,26.99,83,40,5.66,BJ,1696218700
21,magadan,59.5667,150.8,12.52,69,38,0.22,RU,1696218700
22,barranca,-10.75,-77.7667,18.36,87,84,3.8,PE,1696218701
23,ust-nera,64.5667,143.2,1.79,56,29,2.68,RU,1696218701
24,puerto ayora,-0.7393,-90.3518,21.97,100,95,1.34,EC,1696218701
25,grytviken,-54.2811,-36.5092,2.23,95,33,4.72,GS,1696218456
26,polyarnyy,69.1989,33.4478,3.32,78,100,7.87,RU,1696218701
27,punta arenas,-53.15,-70.9167,1.06,86,20,6.69,CL,1696218701
28,montepuez,-13.1256,38.9997,19.99,83,0,1.31,MZ,1696218702
29,sao miguel do araguaia,-13.275,-50.1628,30.34,32,59,1.16,BR,1696218702
30,isangel,-19.55,169.2667,27.06,50,75,6.17,VU,1696218702
31,albany,42.6001,-73.9662,17.73,91,5,2.09,US,1696218601
32,saumur,47.3333,-0.25,14.91,94,67,1.71,FR,1696218702
33,yuzhno-kurilsk,44.0306,145.8556,17.99,57,4,5.13,RU,1696218703
34,port mathurin,-19.6833,63.4167,23.13,80,10,6.75,MU,1696218703
35,thinadhoo,0.5333,72.9333,27.64,77,11,6.08,MV,1696218703
36,bredasdorp,-34.5322,20.0403,9.92,80,2,2.28,ZA,1696218703
37,ushuaia,-54.8,-68.3,0.81,80,0,8.23,AR,1696218423
38,ilulissat,69.2167,-51.1,-1.99,64,1,3.09,GL,1696218703
39,lebu,-37.6167,-73.65,8.04,84,87,1.19,CL,1696218704
40,aasiaat,68.7098,-52.8699,-8.02,85,18,3.94,GL,1696218704
41,port elizabeth,-33.918,25.5701,15.16,81,0,5.66,ZA,1696218704
42,kalmunai,7.4167,81.8167,28.84,70,95,6.05,LK,1696218704
43,vilyuchinsk,52.9306,158.4028,11.15,92,100,7.58,RU,1696218704
44,murakami,38.2333,139.4833,23.94,64,37,6.61,JP,1696218704
45,bethel,41.3712,-73.414,18.68,86,0,2.06,US,1696218704
46,yellowknife,62.456,-114.3525,8.56,100,100,1.34,CA,1696218705
47,beichengqu,40.4394,113.1536,18.75,32,90,4.03,CN,1696218705
48,suixi,33.8907,116.7747,20.16,65,100,2.07,CN,1696218705
49,pasni,25.2631,63.471,28.75,47,0,3.94,PK,1696218705
50,hawaiian paradise park,19.5933,-154.9731,26.73,81,100,3.09,US,1696218705
51,bilibino,68.0546,166.4372,-1.14,95,100,1.51,RU,1696218705
52,al mijlad,11.0333,27.7333,26.49,69,92,4.16,SD,1696218705
53,mandalgovi,45.7625,106.2708,14.11,28,12,6.31,MN,1696218706
54,hermanus,-34.4187,19.2345,14.02,60,0,4.29,ZA,1696218706
55,gadzhiyevo,69.2551,33.3362,3.11,76,99,7.34,RU,1696218706
56,jamestown,42.097,-79.2353,17.8,89,20,2.06,US,1696218496
57,georgetown,5.4112,100.3354,32.19,76,20,3.6,MY,1696218706
58,ancud,-41.8697,-73.8203,6.16,90,98,1.37,CL,1696218706
59,atafu village,-8.5421,-172.5159,28.93,70,28,3.73,TK,1696218706
60,chimbote,-9.0853,-78.5783,18.24,89,43,3.38,PE,1696218408
61,tura,25.5198,90.2201,27.74,81,74,2.06,IN,1696218707
62,cedeira,43.6797,-8.0209,20.03,77,72,2.15,ES,1696218707
63,eyl,7.9803,49.8164,26.81,78,23,5.99,SO,1696218707
64,sur,22.5667,59.5289,31.12,57,47,3.74,OM,1696218707
65,jalapa,19.5333,-96.9167,17.76,95,71,1.2,MX,1696218708
66,puerto natales,-51.7236,-72.4875,0.76,87,96,2.24,CL,1696218708
67,kodiak,57.79,-152.4072,11.73,66,75,0.0,US,1696218708
68,vadso,70.0744,29.7487,1.49,80,0,4.12,NO,1696218709
69,ironwood,46.4547,-90.171,24.45,57,0,5.66,US,1696218709
70,turtas,58.9417,69.1325,10.04,79,36,5.17,RU,1696218709
71,iqaluit,63.7506,-68.5145,2.85,93,100,3.09,CA,1696218709
72,nuuk,64.1835,-51.7216,1.6,86,100,2.06,GL,1696218709
73,tvoroyri,61.5556,-6.8111,10.48,88,100,11.33,FO,1696218709
74,aral,40.5156,81.2636,21.11,22,8,1.02,CN,1696218709
75,constantia,44.1833,28.65,15.39,54,47,8.67,RO,1696218646
76,sitka,57.0531,-135.33,11.94,82,100,4.12,US,1696218710
77,saint-leu,-21.15,55.2833,24.98,56,0,2.05,RE,1696218710
78,stanley,54.868,-1.6985,12.1,95,0,0.51,GB,1696218710
79,tralee,52.2704,-9.7026,10.66,96,100,2.3,IE,1696218638
80,badger,64.8,-147.5333,5.76,85,40,2.57,US,1696218710
81,west island,-12.1568,96.8225,27.99,65,75,6.17,CC,1696218710
82,akureyri,65.6835,-18.0878,5.96,81,100,4.12,IS,1696218710
83,geraldton,-28.7667,114.6,19.23,48,100,8.75,AU,1696218567
84,lihue,21.9789,-159.3672,29.58,77,40,6.69,US,1696218711
85,umm kaddadah,13.6017,26.6876,29.86,46,99,5.37,SD,1696218711
86,vorkuta,67.5,64.0,8.96,98,100,6.38,RU,1696218711
87,borogontsy,62.6683,131.1683,3.49,85,100,1.79,RU,1696218711
88,dawei,14.0833,98.2,26.19,90,100,1.11,MM,1696218711
89,bassar,9.25,0.7833,21.75,96,95,1.48,TG,1696218712
90,prado,-17.3411,-39.2208,21.97,82,50,3.12,BR,1696218712
91,gebeit,21.0667,36.3167,26.74,47,5,2.09,SD,1696218712
92,margaret river,-33.95,115.0667,13.39,49,89,10.26,AU,1696218712
93,arteche,12.2645,125.4048,32.07,61,99,3.45,PH,1696218712
94,midvagur,62.0511,-7.1939,10.46,93,75,5.14,FO,1696218712
95,blackmans bay,-43.0167,147.3167,21.52,32,63,5.05,AU,1696218712
96,longyearbyen,78.2186,15.6401,-3.09,63,75,9.26,SJ,1696218490
97,zakynthos,37.7914,20.8953,18.13,69,1,1.62,GR,1696218713
98,labrador city,52.9463,-66.9114,4.95,87,0,3.09,CA,1696218713
99,tarauaca,-8.1614,-70.7656,22.7,98,100,0.81,BR,1696218713
100,mirpur khas,25.5251,69.0159,33.47,9,40,1.84,PK,1696218713
101,thompson,55.7435,-97.8558,3.09,93,100,3.6,CA,1696218713
102,zhenlai,45.8495,123.2973,19.07,33,1,1.32,CN,1696218714
103,remire-montjoly,4.9167,-52.2667,27.02,83,20,1.03,GF,1696218714
104,paratinga,-12.6906,-43.1842,26.64,49,39,2.73,BR,1696218714
105,ingeniero jacobacci,-41.3427,-69.5448,7.57,51,100,5.66,AR,1696218714
106,tiksi,71.6872,128.8694,-4.57,75,13,0.85,RU,1696218714
107,malango,-2.9627,119.9001,30.24,43,99,2.32,ID,1696218714
108,boca do acre,-8.7522,-67.3978,23.83,94,86,1.17,BR,1696218715
109,petropavlovsk-kamchatsky,53.0452,158.6483,10.33,88,100,7.0,RU,1696218659
110,touros,-5.1989,-35.4608,24.11,78,17,5.27,BR,1696218715
111,salym,60.0625,71.4789,9.38,81,21,5.03,RU,1696218715
112,tazacorte,28.629,-17.9293,22.54,83,20,4.12,ES,1696218715
113,olonkinbyen,70.9221,-8.7187,-0.02,88,100,7.85,SJ,1696218715
114,hilo,19.7297,-155.09,26.85,80,100,3.09,US,1696218715
115,iskateley,67.6803,53.1512,10.57,96,89,3.58,RU,1696218716
116,isafjordur,66.0755,-23.124,4.84,95,100,11.06,IS,1696218716
117,mbandjok,4.45,11.9,21.24,98,100,1.62,CM,1696218716
118,lagoa,39.05,-27.9833,19.27,66,95,4.99,PT,1696218716
119,invercargill,-46.4,168.35,6.68,87,100,6.71,NZ,1696218716
120,udachny,66.4167,112.4,-0.86,92,100,7.56,RU,1696218716
121,shimoda,34.6667,138.95,25.2,66,54,5.53,JP,1696218717
122,wladyslawowo,54.7909,18.4009,13.85,90,19,3.5,PL,1696218717
123,ha'il,27.5219,41.6907,26.01,21,0,4.12,SA,1696218717
124,san jeronimo de juarez,17.1333,-100.4667,27.16,85,98,1.67,MX,1696218717
125,moultrie,31.1799,-83.7891,22.12,78,0,1.54,US,1696218717
126,takoradi,4.8845,-1.7554,24.43,92,22,2.67,GH,1696218717
127,xinyang,32.1228,114.0656,17.04,93,100,3.25,CN,1696218717
128,crane,31.3974,-102.3501,24.63,63,8,7.9,US,1696218718
129,san javier,37.8063,-0.8374,20.55,68,0,2.68,ES,1696218718
130,katsuura,35.1333,140.3,23.11,60,98,7.48,JP,1696218718
131,avarua,-21.2078,-159.775,22.03,88,75,5.14,CK,1696218718
132,coquimbo,-29.9533,-71.3436,13.85,76,100,1.03,CL,1696218718
133,noosa heads,-26.3833,153.15,27.41,57,0,5.09,AU,1696218719
134,college,64.8569,-147.8028,5.81,85,100,2.57,US,1696218698
135,rio claro,-22.4114,-47.5614,20.15,94,53,0.4,BR,1696218719
136,fisterra,42.9049,-9.2629,16.53,89,35,5.38,ES,1696218719
137,muroto-misakicho,33.2833,134.15,23.65,57,100,2.38,JP,1696218719
138,ta`u,-14.2336,-169.5144,26.61,79,51,8.98,AS,1696218719
139,mana,5.6592,-53.7767,26.59,84,74,6.1,GF,1696218720
140,wailua homesteads,22.0669,-159.378,29.24,82,40,6.69,US,1696218720
141,weno,7.4515,151.8468,30.97,79,75,1.54,FM,1696218720
142,nadym,65.5333,72.5167,7.96,94,100,7.25,RU,1696218720
143,shorkot,31.9099,70.8774,30.32,15,0,1.6,PK,1696218720
144,happy valley-goose bay,53.3168,-60.3315,9.17,66,75,1.03,CA,1696218720
145,freeport,40.6576,-73.5832,21.1,81,0,3.6,US,1696218721
146,port augusta,-32.5,137.7667,36.7,14,19,9.78,AU,1696218453
147,taitung city,22.7583,121.1444,32.15,66,40,6.17,TW,1696218721
148,afaahiti,-17.75,-149.2833,26.93,87,13,6.85,PF,1696218721
149,kapuskasing,49.4169,-82.4331,17.05,88,100,3.09,CA,1696218601
150,saint-joseph,-21.3667,55.6167,24.71,68,0,0.22,RE,1696218721
151,jinghong,21.991,100.7341,28.97,65,57,1.64,CN,1696218721
152,san patricio,28.017,-97.5169,27.91,80,4,4.78,US,1696218722
153,bardai,11.65,7.2333,20.75,92,94,3.19,NG,1696218722
154,seminole,28.7086,-81.2081,25.61,90,75,3.6,US,1696218722
155,port alfred,-33.5906,26.891,12.32,87,2,1.79,ZA,1696218722
156,choibalsan,48.0667,114.5,16.02,27,100,4.44,MN,1696218722
157,lazaro cardenas,17.9583,-102.2,27.67,87,81,1.11,MX,1696218723
158,sao jose da coroa grande,-8.8978,-35.1478,22.68,79,3,1.33,BR,1696218723
159,tyumen,57.1522,65.5272,9.08,100,100,7.15,RU,1696218723
160,cabo san lucas,22.8909,-109.9124,30.61,73,0,6.69,MX,1696218308
161,eydhafushi,5.1033,73.0708,27.56,76,100,4.88,MV,1696218723
162,saipan,15.1355,145.701,30.39,84,40,6.69,MP,1696218724
163,mbanza-ngungu,-5.25,14.8667,21.39,87,95,1.32,CD,1696218724
164,tucuma,-0.1833,-50.05,26.21,82,27,3.34,BR,1696218724
165,nagqu,31.5,92.0,7.15,73,100,4.13,CN,1696218724
166,pesqueira,-8.3578,-36.6964,17.11,96,6,1.69,BR,1696218724
167,ulsan,35.5372,129.3167,22.99,33,76,2.36,KR,1696218724
168,hami,42.8,93.45,20.72,29,0,3.37,CN,1696218725
169,labytnangi,66.6572,66.4183,7.81,97,100,4.97,RU,1696218725
170,urangan,-25.3,152.9,23.83,55,0,2.72,AU,1696218725
171,ghormach,35.7306,63.7826,20.91,20,0,1.79,AF,1696218725
172,saldanha,-33.0117,17.9442,14.29,58,0,3.28,ZA,1696218725
173,talnakh,69.4865,88.3972,-10.44,94,87,3.93,RU,1696218725
174,muang khong,14.1167,105.85,30.75,72,74,0.37,LA,1696218726
175,necocli,8.4234,-76.786,25.82,90,100,3.89,CO,1696218726
176,huatabampo,26.8333,-109.6333,31.29,70,100,0.68,MX,1696218726
177,kingston,17.997,-76.7936,28.53,85,20,3.6,JM,1696218431
178,cururupu,-1.8283,-44.8683,25.57,83,8,2.67,BR,1696218726
179,omutninsk,58.67,52.1932,10.88,93,100,3.33,RU,1696218726
180,bahir dar,11.5936,37.3908,15.58,86,12,1.71,ET,1696218727
181,pemangkat,1.1667,108.9667,29.99,64,99,2.77,ID,1696218727
182,montalvo,-1.8,-79.3333,24.79,80,99,0.8,EC,1696218727
183,bam,29.106,58.357,26.58,17,0,0.52,IR,1696218727
184,zouerate,22.7187,-12.4521,28.53,19,63,3.92,MR,1696218727
185,selfoss,63.9331,-20.9971,7.8,75,95,5.1,IS,1696218727
186,mejit,10.2753,170.8646,28.4,77,88,5.5,MH,1696218728
187,xinyuan,37.3,99.0,12.04,27,72,2.68,CN,1696218728
188,niamey,13.5137,2.1098,27.16,83,0,1.54,NE,1696218728
189,ola,59.5833,151.2833,12.86,67,31,0.59,RU,1696218728
190,cockburn town,21.4612,-71.1419,28.63,74,81,7.1,TC,1696218728
191,vila franca do campo,37.7167,-25.4333,20.23,99,79,3.72,PT,1696218728
192,piacabucu,-10.4056,-36.4344,21.56,80,5,2.56,BR,1696218728
193,portland,45.5234,-122.6762,16.99,65,0,2.57,US,1696218218
194,inari,68.906,27.0288,0.11,90,29,0.88,FI,1696218729
195,sao joao da barra,-21.6403,-41.0511,21.03,94,100,5.55,BR,1696218729
196,dalandzadgad,43.5708,104.425,18.13,19,2,9.23,MN,1696218729
197,rostovka,55.3842,71.8891,10.81,66,3,3.61,RU,1696218729
198,luderitz,-26.6481,15.1594,15.17,78,0,2.67,NA,1696218730
199,ribeira grande,38.5167,-28.7,19.32,74,99,1.79,PT,1696218730
200,pastavy,55.1168,26.8326,7.25,97,11,2.76,BY,1696218730
201,kargasok,59.0556,80.8572,7.11,80,100,5.93,RU,1696218730
202,susuman,62.7833,148.1667,1.1,73,16,1.34,RU,1696218730
203,ilhabela,-23.7781,-45.3581,20.59,93,100,2.62,BR,1696218731
204,baidoa,3.1138,43.6498,22.55,84,62,6.28,SO,1696218731
205,alice springs,-23.7,133.8833,36.75,12,18,7.72,AU,1696218602
206,honefoss,60.168,10.2565,13.29,92,93,0.55,NO,1696218731
207,ust'-ilimsk,58.0006,102.6619,-1.42,83,94,4.02,RU,1696218731
208,shingu,33.7333,135.9833,24.38,48,100,1.24,JP,1696218731
209,akjoujt,19.6969,-14.4164,30.37,18,80,4.46,MR,1696218731
210,dukhan,25.4297,50.7858,31.24,47,0,5.31,QA,1696218732
211,pitanga,-24.7572,-51.7614,15.5,95,42,1.01,BR,1696218732
212,val-d'or,48.1002,-77.7828,10.05,81,0,1.03,CA,1696218732
213,saacow,1.6279,42.4407,24.3,79,18,5.43,SO,1696218732
214,tofol,5.3248,163.0078,31.88,70,75,1.54,FM,1696218733
215,diawara,15.022,-12.5437,29.08,66,100,3.58,SN,1696218733
216,san ignacio rio muerto,27.4167,-110.2333,28.04,65,64,2.37,MX,1696218733
217,gorontalo,0.5412,123.0595,33.32,44,67,4.07,ID,1696218733
218,khash,28.2211,61.2158,21.65,18,0,0.6,IR,1696218733
219,fandriana,-20.2333,47.3833,18.87,59,27,1.38,MG,1696218733
220,colonia,50.9333,6.95,17.46,85,0,1.03,DE,1696218734
221,taksimo,56.3444,114.8794,2.62,90,100,3.58,RU,1696218734
222,banska bystrica,48.5,19.5,9.97,71,46,1.07,SK,1696218734
223,lepsy,46.235,78.9456,17.93,40,57,5.12,KZ,1696218734
224,ambodifotatra,-16.9833,49.85,24.03,94,75,2.06,MG,1696218734
225,presidente medici,-11.1753,-61.9014,28.16,56,82,0.83,BR,1696218734
226,hamilton,39.1834,-84.5333,21.11,82,0,0.45,US,1696218682
227,barakani,-12.1356,44.4317,25.01,77,27,2.95,KM,1696218735
228,tolanaro,-25.0319,46.9987,23.04,60,20,3.09,MG,1696218735
229,axim,4.8699,-2.2405,24.53,91,20,2.57,GH,1696218735
230,colac,-38.3333,143.5833,23.43,33,0,5.73,AU,1696218735
231,roma,43.2128,-75.4557,17.75,93,0,0.0,US,1696218563
232,inyati,-19.6756,28.8469,14.74,79,29,7.17,ZW,1696218736
233,porto,41.1496,-8.611,20.11,71,0,3.6,PT,1696218736
234,pailon,-17.65,-62.75,25.5,63,80,2.1,BO,1696218736
235,sesheke,-17.4759,24.2968,22.95,39,7,3.79,ZM,1696218736
236,port lincoln,-34.7333,135.8667,25.4,38,0,5.2,AU,1696218736
237,dori,14.0354,-0.0345,30.12,57,87,2.24,BF,1696218736
238,lai,9.3952,16.2989,22.67,95,92,0.94,TD,1696218737
239,parscov,45.2833,26.55,13.02,71,87,2.34,RO,1696218737
240,sumenep,-7.0167,113.8667,30.7,52,97,5.35,ID,1696218737
241,haiku-pauwela,20.9219,-156.3051,28.01,67,40,9.77,US,1696218737
242,ad dabbah,18.05,30.95,31.57,19,49,1.53,SD,1696218738
243,santa cruz,-17.8,-63.1667,24.7,61,98,2.06,BO,1696218607
244,howrah,22.5892,88.3103,27.0,94,75,2.57,IN,1696218715
245,roja,57.5,22.8167,10.88,91,12,4.09,LV,1696218738
246,namibe,-15.1961,12.1522,17.26,86,18,1.6,AO,1696218738
247,ipueiras,-7.0333,-40.45,22.06,40,3,2.43,BR,1696218738
248,korla,41.7597,86.1469,21.12,25,0,4.58,CN,1696218738
249,antofagasta,-23.65,-70.4,15.6,85,38,2.73,CL,1696218739
250,chayan,43.0297,69.3772,17.66,32,2,1.81,KZ,1696218739
251,punta del este,-34.9667,-54.95,9.37,86,20,1.34,UY,1696218739
252,tenno,39.9,139.9667,21.56,55,92,9.07,JP,1696218739
253,tabou,4.423,-7.3528,24.55,89,76,3.71,CI,1696218739
254,la passe,45.5549,-0.8967,18.32,64,9,3.89,FR,1696218739
255,la maddalena,41.2142,9.4083,13.03,54,1,1.0,IT,1696218740
256,qaqortoq,60.7167,-46.0333,1.93,77,100,1.43,GL,1696218740
257,guerrero negro,27.9769,-114.0611,19.81,80,24,7.02,MX,1696218740
258,lorengau,-2.0226,147.2712,29.81,69,70,2.29,PG,1696218740
259,lautoka,-17.6167,177.4667,26.92,57,40,6.17,FJ,1696218740
260,caister-on-sea,52.6481,1.7265,16.88,92,99,3.03,GB,1696218740
261,codrington,-38.2667,141.9667,24.0,42,0,7.56,AU,1696218740
262,ketchikan,55.3422,-131.6461,11.26,93,100,6.17,US,1696218741
263,flin flon,54.7682,-101.865,4.03,93,100,2.26,CA,1696218741
264,pathein,16.7833,94.7333,25.55,94,100,2.63,MM,1696218741
265,myitkyina,25.3833,97.4,30.11,70,77,0.5,MM,1696218741
266,smithers,54.7804,-127.1743,8.18,93,100,0.0,CA,1696218741
267,yur'yevets,57.3201,43.1041,9.32,89,100,4.2,RU,1696218741
268,sint michiel liber,12.15,-68.9833,29.9,79,20,2.57,CW,1696218742
269,arenapolis,-14.4503,-56.8461,25.35,79,99,0.72,BR,1696218742
270,callao,-12.0667,-77.15,19.84,77,75,6.17,PE,1696218742
271,kilindoni,-7.9139,39.6668,25.06,76,30,3.71,TZ,1696218742
272,usak,38.5,29.4167,13.83,80,36,1.54,TR,1696218742
273,pauini,-7.7136,-66.9764,24.6,90,95,1.1,BR,1696218742
274,colares,38.7992,-9.4469,21.29,80,0,3.58,PT,1696218662
275,linxia chengguanzhen,35.6003,103.2064,12.77,86,100,1.12,CN,1696218743
276,fale old settlement,-9.3852,-171.2468,27.37,80,23,5.7,TK,1696218743
277,enewetak,11.3474,162.3373,28.92,75,94,4.32,MH,1696218743
278,dwarka,22.2394,68.9678,28.18,61,69,3.1,IN,1696218743
279,tallulah,32.4085,-91.1868,25.0,53,20,1.54,US,1696218743
280,bikenibeu village,1.3673,173.1241,31.98,66,20,2.06,KI,1696218743
281,ithaca,42.4406,-76.4966,17.3,94,0,0.0,US,1696218744
282,tomatlan,19.9333,-105.25,25.87,96,63,0.76,MX,1696218744
283,remiremont,48.0175,6.5882,9.1,55,95,1.45,FR,1696218744
284,hotan,37.0997,79.9269,20.59,24,7,1.84,CN,1696218744
285,laguna,38.421,-121.4238,20.17,58,0,0.0,US,1696218744
286,caibarien,22.5206,-79.4669,26.62,82,69,4.54,CU,1696218744
287,kirensk,57.7853,108.1119,2.16,62,100,4.96,RU,1696218745
288,novofedorivka,46.1713,32.3178,15.05,68,34,8.14,UA,1696218745
289,luganville,-15.5333,167.1667,25.62,78,99,7.31,VU,1696218745
