,City,Country,Lat,Lng,Humidity,Hotel Name
0,kavieng,PG,-2.5744,150.7967,83,Kavieng Hotel
1,waitangi,NZ,-43.9535,-176.5597,91,Hotel Chathams
2,constantia,RO,44.1833,28.65,54,Hotel Chérica
3,bethel,US,41.3712,-73.414,61,Hampton Inn Danbury
4,jamestown,US,42.097,-79.2353,61,DoubleTree Jamestown
5,princeville,CA,45.7668,-61.2985,60,No hotel found
6,invercargill,NZ,-46.4,168.35,80,The Grand
7,hawaiian paradise park,US,19.5933,-154.9731,88,No hotel found
8,hammerfest,NO,70.6634,23.6821,65,Thon Hotel Hammerfest
9,udachny,RU,66.4167,112.4,92,Вилюй
11,ancud,CL,-41.8697,-73.8203,93,Cabañas
12,nova sintra,CV,14.8667,-24.7167,79,Residência Ka Dencho
13,olonkinbyen,SJ,70.9221,-8.7187,88,No hotel found
14,iskateley,RU,67.6803,53.1512,96,Авантаж
15,franklin,US,39.9667,-83.0166,50,Courtyard Columbus Downtown
16,tidjikja,MR,18.5564,-11.4271,10,No hotel found
17,whitehorse,CA,60.7161,-135.0538,93,Town & Mountain Hotel
18,port alfred,ZA,-33.5906,26.891,78,No hotel found
19,mejit,MH,10.2753,170.8646,79,No hotel found
20,cidreira,BR,-30.1811,-50.2056,59,Hotel Castelo
21,tikhvin,RU,59.6451,33.5294,74,Тихвин
22,georgetown,MY,5.4112,100.3354,81,Page 63 hostel
23,ad dabbah,SD,18.05,30.95,10,No hotel found
24,nizhneangarsk,RU,55.7833,109.55,75,No hotel found
25,port-aux-francais,TF,-49.35,70.2167,97,Keravel
26,santa elena de uairen,VE,4.6167,-61.1333,37,Posada Villa Fairmont
27,bayramaly,TM,37.6185,62.1671,23,No hotel found
28,utrik,MH,11.2278,169.8474,77,No hotel found
29,grytviken,GS,-54.2811,-36.5092,80,No hotel found
30,aleg,MR,17.0481,-13.9209,10,Hotel Oasis Aleg
31,kapa'a,US,22.0752,-159.319,79,Pono Kai Resort
32,sangmelima,CM,2.9333,11.9833,98,Hôtel l'Afamba
33,port blair,IN,11.6667,92.75,89,Andaman Ocean Breeze
34,belmonte,BR,-15.8631,-38.8828,68,No hotel found
35,carnarvon,AU,-24.8667,113.6333,62,No hotel found
36,bredasdorp,ZA,-34.5322,20.0403,81,Victoria Hotel
37,adamstown,PN,-25.066,-130.1015,83,No hotel found
38,edinburgh of the seven seas,SH,-37.0676,-12.3116,61,No hotel found
39,heroica caborca,MX,30.7167,-112.15,30,Hotel Posada del Desierto
40,kisangani,CD,0.5167,25.2,82,Hotel Kisangani
41,yellowknife,CA,62.456,-114.3525,87,No hotel found
42,tsetserleg,MN,47.475,101.4542,64,Буян зочид буудал
43,atafu village,TK,-8.5421,-172.5159,71,No hotel found
44,tazacorte,ES,28.629,-17.9293,81,App Leyma
45,boguchany,RU,58.3814,97.4531,71,Полет
46,kikwit,CD,-5.041,18.8162,85,Grand Hôtel de Kikwit
47,santiago,CL,-33.4569,-70.6483,82,apart arturo prat
48,richards bay,ZA,-28.783,32.0377,63,Bon Hotel Waterfront
49,mount pearl,CA,47.5166,-52.7813,60,Sandman Signature St. John's
50,tralee,IE,52.2704,-9.7026,91,The Ashe Hotel
51,kurchatov,RU,51.6601,35.6521,84,Россия
52,ilulissat,GL,69.2167,-51.1,64,Best Western Plus Hotel Ilulissat
53,port elizabeth,ZA,-33.918,25.5701,78,Waterford Hotel
54,acarau,BR,-2.8856,-40.12,61,No hotel found
55,ribeira grande,PT,38.5167,-28.7,60,Hospedaria JSF
56,pont rouge,CA,48.8833,-72.0825,48,No hotel found
57,tazovsky,RU,67.4667,78.7,88,Тазовчанка
58,alofi,NU,-19.0595,-169.9187,64,Matavai Resort
59,chabahar,IR,25.2919,60.643,60,هتل سپیده
60,albany,US,42.6001,-73.9662,59,No hotel found
61,mizdah,LY,31.4451,12.9801,47,No hotel found
62,port mathurin,MU,-19.6833,63.4167,75,Escale Vacances
63,ushuaia,AR,-54.8,-68.3,93,Apart Hotel Aires del Beagle
64,papao,PF,-17.75,-149.55,84,Hiti Moana Villa Lodge
65,puerto ayora,EC,-0.7393,-90.3518,88,Hostal La Mirada De Solitario George
66,namibe,AO,-15.1961,12.1522,82,Hotel Chik Chik Namibe
67,blackmans bay,AU,-43.0167,147.3167,89,Villa Howden
68,karoi,ZW,-16.8099,29.6925,34,The Champion Lodge
69,cabo san lucas,MX,22.8909,-109.9124,53,Comfort Rooms
70,saipan,MP,15.1355,145.701,94,Chalan Kanoa Beach Hotel
71,zhaogezhuang,CN,39.7667,118.4,40,膳道源商务酒店
72,hasaki,JP,35.7333,140.8333,67,大新旅館
73,zhytkavichy,BY,52.2168,27.8561,72,Чвэрць стагоддзя
74,fort bragg,US,35.139,-79.006,57,Airborne Inn Lodging
75,ban houakhoua,LA,20.2453,100.4547,100,Monethong Hotel
76,vadso,NO,70.0744,29.7487,81,Scandic Vadsø
77,remire-montjoly,GF,4.9167,-52.2667,62,Complexe Belova
78,kayangel,PW,8.0823,134.7173,81,No hotel found
79,college,US,64.8569,-147.8028,70,BEST WESTERN PLUS Pioneer Park Inn
80,whangarei,NZ,-35.7317,174.3239,94,Grand Hotel
81,hermanus,ZA,-34.4187,19.2345,79,Aloe guest house
82,howard springs,AU,-12.497,131.047,82,No hotel found
83,shalkar,KZ,47.8288,59.6258,49,Бекнур
84,dwarka,IN,22.2394,68.9678,80,The Dwarika Hotel
85,st. john's,CA,47.5649,-52.7093,61,Alt Hotel
86,san patricio,US,28.017,-97.5169,62,No hotel found
87,mont-laurier,CA,46.5501,-75.4993,63,Confort Inn
88,vorgashor,RU,67.5833,63.95,98,София
90,uturoa,PF,-16.7333,-151.4333,78,Hawaiki Nui hotel
91,loiza,PR,18.4313,-65.8802,84,"The St. Regis Bahia Beach Resort, Puerto Rico"
92,tofol,FM,5.3248,163.0078,75,Nautilus Resort
93,nabire,ID,-3.3667,135.4833,89,Hotel Anggrek
94,iqaluit,CA,63.7506,-68.5145,75,Frobisher Inn
95,mersa matruh,EG,31.3525,27.2453,57,صقور
96,dudinka,RU,69.4058,86.1778,100,Виктория
97,arkalyk,KZ,50.2486,66.9114,55,"Гостиница ""Арсенал"""
98,codrington,AU,-38.2667,141.9667,92,No hotel found
99,yanchep,AU,-31.55,115.6833,72,Yanchep Inn
100,san antonio de pale,GQ,-1.4014,5.6325,83,No hotel found
101,patong,TH,7.8961,98.2966,76,Thara Patong Beach Resort & Spa
102,sisimiut,GL,66.9395,-53.6735,67,Sømandshjemmet
103,la'ie,US,21.6477,-157.9253,78,No hotel found
104,margaret river,AU,-33.95,115.0667,69,Margaret River Hotel
105,thompson,CA,55.7435,-97.8558,87,Thompson Inn
106,canutama,BR,-6.5339,-64.3831,24,No hotel found
107,prince albert,CA,53.2001,-105.7677,93,No hotel found
108,sungai petani,MY,5.647,100.4877,91,The Jerai Hotel Sungai Petani
109,saint-francois,FR,46.4154,3.9054,72,Chez Lily
110,ternate,ID,0.8,127.4,83,Boulivard ternate
111,palikir - national government center,FM,6.9248,158.1611,100,Mangrove Bay Hotel
112,arraial do cabo,BR,-22.9661,-42.0278,88,No hotel found
113,kingston,JM,17.997,-76.7936,69,Aphrodite Hotel
114,susuman,RU,62.7833,148.1667,92,No hotel found
115,okhotsk,RU,59.3833,143.3,82,No hotel found
116,funafuti,TV,-8.5243,179.1942,76,Vaiaku Lagi Hotel
117,tranas,SE,58.0372,14.9782,88,Hotel Åberg
118,lompoc,US,34.6391,-120.4579,70,Embassy Suites by Hilton Lompoc Central Coast
119,bayanhongor,MN,46.7167,100.1167,91,No hotel found
120,forbes,AU,-33.3833,148.0167,50,No hotel found
121,queenstown,ZA,-31.8976,26.8753,78,Queens Hotel
122,praia da vitoria,PT,38.7333,-27.0667,78,Salles
123,kas,TR,36.2018,29.6377,64,KEKOVA OTEL
124,victorica,AR,-36.2151,-65.4359,17,Hotel Mazamet
125,belyy yar,RU,53.6039,91.3903,81,No hotel found
126,tiksi,RU,71.6872,128.8694,91,Арктика
127,puerto san jose,GT,13.9256,-90.8244,71,Martita
128,turkmenbasy,TM,40.0222,52.9552,39,Türkmenbaşy Oteli
129,lingcheng,CN,22.7072,110.3492,93,No hotel found
130,ketchikan,US,55.3422,-131.6461,93,Cape Fox Lodge
131,hovd,MN,48.0056,91.6419,56,Khovd hotel
132,west island,CC,-12.1568,96.8225,78,Cocos Village Bungalows
133,ankang,CN,32.68,109.0172,95,金友商务酒店
134,bilibino,RU,68.0546,166.4372,89,No hotel found
135,pasni,PK,25.2631,63.471,59,Juddi Hotel
136,puerto baquerizo moreno,EC,-0.9,-89.6,69,Dory's House
137,kodiak,US,57.79,-152.4072,93,Shelikof Lodge
138,lorengau,PG,-2.0226,147.2712,83,Seeadler Bay Hotel
139,barentu,ER,15.1139,37.5928,31,No hotel found
140,manjeshvar,IN,12.7,74.8833,84,No hotel found
141,al wafrah,KW,28.6392,47.9306,17,No hotel found
142,ashland,US,40.8167,-82.2665,70,Quality Inn
143,avarua,CK,-21.2078,-159.775,94,Paradise Inn
144,tezu,IN,27.9167,96.1667,93,No hotel found
145,mingoyo,TZ,-10.1,39.6333,90,Mingoyo hotel
146,puerto natales,CL,-51.7236,-72.4875,100,Dorotea Patagonia Hostel
147,djibouti,DJ,11.5,42.5,54,No hotel found
148,kununurra,AU,-15.7667,128.7333,83,Kununurra Country Club Resort
149,phillip island,AU,-38.4835,145.231,81,Island Breeze Resort
150,bozoum,CF,6.3193,16.3799,93,No hotel found
151,zhumysker,KZ,49.3333,49.4,49,No hotel found
152,swift current,CA,50.2834,-107.8014,100,Days Inn
153,puerto deseado,AR,-47.7503,-65.8938,49,Los Olmos
154,horta,PT,38.5333,-28.6333,75,Azoris Faial Garden - Resort Hotel
155,taoudenni,ML,22.6783,-3.9836,10,No hotel found
156,gazli,UZ,40.1333,63.45,29,No hotel found
157,fale old settlement,TK,-9.3852,-171.2468,74,No hotel found
158,clearlake,US,38.9582,-122.6264,33,Best Western El Grande Inn
159,portland,US,45.5234,-122.6762,68,the Hoxton
160,jutai,BR,-5.1833,-68.9,55,No hotel found
161,nueva gerona,CU,21.8833,-82.8,68,Hotel Bamboo
162,zhangye,CN,38.9342,100.4517,47,Zhangye Hotel 张掖饭店
163,toliara,MG,-23.35,43.6667,79,Ambary
164,longyearbyen,SJ,78.2186,15.6401,58,The Vault
165,ca mau,VN,9.1769,105.15,89,Khách sạn Song Ngọc
166,touros,BR,-5.1989,-35.4608,59,Pousada Atlântico
167,tubarjal,SA,30.4999,38.216,34,No hotel found
168,bouarfa,MA,32.53,-1.95,18,Climat du Maroc مناخ المغرب
169,manokwari,ID,-0.8667,134.0833,80,Hotel Arfak
170,willowmore,ZA,-33.2926,23.4895,62,No hotel found
171,nasiriyah,IQ,31.0521,46.261,18,فندق حمورابي
172,khandyga,RU,62.6667,135.6,83,Апельсин
173,pisco,PE,-13.7,-76.2167,78,La Portada
174,wailua homesteads,US,22.0669,-159.378,79,Hilton Garden Inn Kauai Wailua Bay
175,karratha,AU,-20.7377,116.8463,35,Karratha International Hotel
176,cloquet,US,46.7216,-92.4594,85,AmericInn
177,broome,US,42.2506,-75.833,65,No hotel found
178,sirnak,TR,37.5228,42.4594,74,Hotel Menekse
179,port saint john's,ZA,-31.6229,29.5448,63,Outback Inn
180,murliganj,IN,25.9,86.9833,94,No hotel found
181,gilgit,PK,35.9221,74.3087,36,PTDC Motel
182,santana,BR,-0.0583,-51.1817,55,Hotel Teodoro
183,talnakh,RU,69.4865,88.3972,92,Талнах
184,nar'yan-mar,RU,67.6713,53.087,96,"Гостиница ""Агат"""
185,manadhoo,MV,5.7667,73.3833,79,Iru fushi beach & spa resort
186,salvador,SV,13.8333,-88.9167,66,No hotel found
187,moires,GR,35.0532,24.8744,44,Hotel Olympic
188,lata,PT,40.1629,-8.3327,59,Residencial Botânico
189,matoury,GF,4.8483,-52.3317,62,La Marmotte
190,revda,RU,56.801,59.9303,82,Металлург
191,mountain home,US,43.133,-115.6912,95,Best Western Foothills Inn
192,shigony,RU,53.3875,48.6777,61,No hotel found
193,villa de soto,AR,-30.8552,-64.9995,23,La Eleida
194,letlhakane,BW,-21.4167,25.5833,17,Boteti Hotel
195,lebu,CL,-37.6167,-73.65,67,No hotel found
196,katsuura,JP,35.1333,140.3,73,潮騒の宿
197,bucerias,MX,20.75,-105.3333,68,Royal Decameron Complex
198,situbondo,ID,-7.7062,114.0098,62,MogaSari
199,anadyr,RU,64.75,177.4833,93,Гостевой дом
200,beira,MZ,-19.8436,34.8389,88,Hotel Savoy
201,badger,US,64.8,-147.5333,69,Hotel North Pole
202,haiku-pauwela,US,20.9219,-156.3051,66,Inn At Mama's Fish House
203,hadibu,YE,12.65,54.0333,85,No hotel found
204,enewetak,MH,11.3474,162.3373,75,No hotel found
205,klyuchi,RU,52.2667,79.1667,87,No hotel found
206,ola,RU,59.5833,151.2833,87,No hotel found
207,olovyannaya,RU,50.95,115.5667,54,No hotel found
208,vikulovo,RU,56.8167,70.6107,94,"OOO ""СИСТЕМА СТРОЙ"""
209,mbekenyera,TZ,-10.0,38.9833,82,No hotel found
210,thunder bay,CA,48.4001,-89.3168,100,Hampton Inn & Suites by Hilton Thunder Bay
211,pacific grove,US,36.6177,-121.9166,79,Pacific Grove Inn
212,qaqortoq,GL,60.7167,-46.0333,82,Hotel Qaqortoq
213,slave lake,CA,55.2834,-114.769,58,Northwest Inn
214,venray,NL,51.5167,5.9667,83,Hotel Hulsman
215,tolanaro,MG,-25.0319,46.9987,65,Hôtel Mahavokey
216,isafjordur,IS,66.0755,-23.124,71,Hótel Horn
217,meadow lake,US,34.8014,-106.5436,27,No hotel found
218,coquimbo,CL,-29.9533,-71.3436,77,Hotel Iberia
219,ivanec,HR,46.2231,16.12,81,No hotel found
220,la ronge,CA,55.1001,-105.2842,81,La Ronge Hotel and Suites
221,nuuk,GL,64.1835,-51.7216,80,Nordbo
222,hamilton,US,39.1834,-84.5333,54,North Vista Manor
223,springbok,ZA,-29.6643,17.8865,28,Elkoweru Guesthouse
224,freeport,US,40.6576,-73.5832,58,The Freeport Inn and Marina
225,knyaze-volkonskoye,RU,48.4642,135.4567,95,No hotel found
226,naranjos,MX,21.35,-97.6833,44,San Angel
227,stanley,GB,54.868,-1.6985,88,Hotel 52
228,calipatria,US,33.1256,-115.5142,36,No hotel found
229,yaren,NR,-0.5472,166.916,76,Aiwo Hotel
230,kerikeri,NZ,-35.2268,173.9474,92,Avalon Resort
231,ujae,MH,8.9322,165.7642,76,No hotel found
232,clarksville,US,36.5298,-87.3595,49,Riverview Inn
233,copala,MX,16.65,-98.9833,62,No hotel found
234,kvissleby,SE,62.2936,17.375,77,Hotell Aina
235,ust-nera,RU,64.5667,143.2,62,"гостиница ""Солнечная"""
236,salavan,LA,15.7167,106.4167,98,Phengthavixay
237,sierra grande,AR,-41.606,-65.3557,23,Sierra Grande
238,kristiansund,NO,63.1115,7.732,93,Comfort Hotel Fosna
239,papatowai,NZ,-46.5619,169.4708,71,No hotel found
240,fortuna,US,40.5982,-124.1573,73,Comfort Inn & Suites Redwood Country
241,lihue,US,21.9789,-159.3672,79,Kauai Palms
242,kourou,GF,5.1552,-52.6478,65,SCI Horizon
243,kuusamo,FI,65.9667,29.1833,100,Holiday Club Kuusamon Tropiikki
244,bandar lampung,ID,-5.4254,105.258,91,Grand Anugerah
245,sabang,ID,5.8933,95.3214,78,Sabang Hill
246,ha'il,SA,27.5219,41.6907,18,فندق كلاسيك
247,east london,ZA,-33.0153,27.9116,67,No hotel found
248,stettler,CA,52.3168,-112.7186,93,Heartland Lodge
249,greymouth,NZ,-42.4667,171.2,97,Recreation Hotel
250,lisakovsk,KZ,52.5369,62.4936,69,Оолит
251,saudarkrokur,IS,65.7461,-19.6394,81,Mikligarður
252,kodinsk,RU,58.6881,99.1844,82,Ангара
253,prado,BR,-17.3411,-39.2208,69,Pousada Recanto do Prado
254,sydney mines,CA,46.2367,-60.2177,59,No hotel found
255,novouzensk,RU,50.4592,48.1431,48,No hotel found
256,ormara,PK,25.2088,64.6357,44,No hotel found
257,yelizovo,RU,53.1873,158.3805,97,Николина Усадьба
258,dulce grande,MX,23.0,-102.1667,25,No hotel found
259,sabzevar,IR,36.2126,57.6819,19,مامورسرا مخابرات سبزوار
260,winnipeg,CA,49.8844,-97.147,78,Best Western Plus Downtown Winnipeg
261,monrovia,LR,6.3005,-10.7969,84,Bella Casa Hotel
262,tommot,RU,58.9564,126.2925,72,Томмот
263,antonio enes,MZ,-16.2325,39.9086,80,Hotel Quirimbas
264,sidi bel abbes,DZ,35.1899,-0.6309,37,hotel palace
265,pak phanang,TH,8.3511,100.202,78,Pak Phanang Hotel
266,happy valley-goose bay,CA,53.3168,-60.3315,47,Hotel North Two
267,rongelap,MH,11.1635,166.8941,79,No hotel found
268,pangody,RU,65.85,74.4859,100,Газпром энерго
269,serro,BR,-18.6047,-43.3794,39,No hotel found
270,quellon,CL,-43.1167,-73.6167,76,Aliwen
271,port-vila,VU,-17.7338,168.3219,73,Holiday Inn Resort Vanuatu
272,kakunodatemachi,JP,39.5833,140.5667,86,田町武家屋敷ホテル
273,vilyuchinsk,RU,52.9306,158.4028,82,Победа
274,petropavlovsk-kamchatsky,RU,53.0452,158.6483,100,ООО Постоялый двор
275,santa pola,ES,38.1917,-0.5658,67,Quatre Llunes
276,sretensk,RU,52.2453,117.7093,80,No hotel found
277,toyooka,JP,35.5333,134.8333,72,ビジネスイン全但
278,kapuskasing,CA,49.4169,-82.4331,77,Travelodge
279,parfino,RU,57.9731,31.6481,85,No hotel found
280,luau,AO,-10.7073,22.2247,46,No hotel found
281,aswan,EG,24.0934,32.907,24,Yaseen hotel
